744be9d,michaelpalumbo,Mon, 2 Apr 2018 14:55:31 -0400
1968b78,michaelpalumbo,Mon, 2 Apr 2018 14:50:31 -0400
e4f3cad,michaelpalumbo,Mon, 2 Apr 2018 14:46:56 -0400
a738855,michaelpalumbo,Mon, 2 Apr 2018 14:02:49 -0400
661a254,michaelpalumbo,Mon, 2 Apr 2018 13:51:11 -0400
acff3ab,michaelpalumbo,Thu, 29 Mar 2018 17:04:23 -0400
1163c4f,michaelpalumbo,Thu, 29 Mar 2018 17:04:12 -0400
455205c,michaelpalumbo,Thu, 29 Mar 2018 16:58:18 -0400
d402cb9,michaelpalumbo,Thu, 29 Mar 2018 16:55:29 -0400
8958686,michaelpalumbo,Thu, 29 Mar 2018 16:49:34 -0400
bc64b7d,michaelpalumbo,Thu, 29 Mar 2018 12:38:57 -0400
56d96e6,michaelpalumbo,Thu, 29 Mar 2018 12:37:31 -0400
9e87b1f,Graham Wakefield,Thu, 29 Mar 2018 10:56:38 -0400
8bbe0f0,Graham Wakefield,Thu, 29 Mar 2018 10:55:09 -0400
1694a59,Graham Wakefield,Thu, 29 Mar 2018 10:55:00 -0400
c1973f9,Graham Wakefield,Thu, 29 Mar 2018 10:54:49 -0400
0ff9f9a,Graham Wakefield,Thu, 29 Mar 2018 10:54:03 -0400
6f467dc,Graham Wakefield,Thu, 29 Mar 2018 10:53:58 -0400
3f94d48,Graham Wakefield,Thu, 29 Mar 2018 10:53:52 -0400
cc1ac3d,Graham Wakefield,Thu, 29 Mar 2018 10:53:49 -0400
c24e6df,Graham Wakefield,Thu, 29 Mar 2018 10:53:39 -0400
dd99a4b,Graham Wakefield,Thu, 29 Mar 2018 10:53:06 -0400
13452df,Graham Wakefield,Thu, 29 Mar 2018 10:52:59 -0400
3a9255d,Graham Wakefield,Thu, 29 Mar 2018 10:52:50 -0400
bb041f9,Graham Wakefield,Thu, 29 Mar 2018 10:52:34 -0400
2d32b86,Graham Wakefield,Thu, 29 Mar 2018 10:52:23 -0400
728b6af,Graham Wakefield,Thu, 29 Mar 2018 10:52:01 -0400
472effc,Graham Wakefield,Thu, 29 Mar 2018 10:51:42 -0400
f2d85ad,Graham Wakefield,Thu, 29 Mar 2018 10:51:19 -0400
b1e0863,Graham Wakefield,Thu, 29 Mar 2018 10:51:16 -0400
d4da16a,Graham Wakefield,Thu, 29 Mar 2018 10:51:03 -0400
bd66203,Graham Wakefield,Thu, 29 Mar 2018 10:50:59 -0400
3d9a3db,Graham Wakefield,Thu, 29 Mar 2018 10:50:50 -0400
cd5913d,Graham Wakefield,Thu, 29 Mar 2018 10:50:47 -0400
4387542,Graham Wakefield,Thu, 29 Mar 2018 10:50:42 -0400
7996932,Graham Wakefield,Thu, 29 Mar 2018 10:50:31 -0400
1d0d3d7,Graham Wakefield,Thu, 29 Mar 2018 10:50:28 -0400
05101a2,Graham Wakefield,Thu, 29 Mar 2018 10:50:25 -0400
dde3790,Graham Wakefield,Thu, 29 Mar 2018 10:50:12 -0400
455493c,Graham Wakefield,Thu, 29 Mar 2018 10:50:01 -0400
e2499fd,Graham Wakefield,Thu, 29 Mar 2018 10:49:20 -0400
4c5f279,Graham Wakefield,Thu, 29 Mar 2018 10:48:04 -0400
9bec7db,Graham Wakefield,Thu, 29 Mar 2018 10:47:11 -0400
fad4a5f,Graham Wakefield,Thu, 29 Mar 2018 10:47:08 -0400
f3c4048,Graham Wakefield,Thu, 29 Mar 2018 10:47:03 -0400
143463f,Graham Wakefield,Thu, 29 Mar 2018 10:46:53 -0400
054ece6,Graham Wakefield,Thu, 29 Mar 2018 10:46:46 -0400
82ed7d5,Graham Wakefield,Thu, 29 Mar 2018 10:46:33 -0400
9a9f984,Graham Wakefield,Thu, 29 Mar 2018 10:46:21 -0400
ba3b0ef,Graham Wakefield,Thu, 29 Mar 2018 10:46:12 -0400
a2fc3e5,Graham Wakefield,Thu, 29 Mar 2018 10:45:58 -0400
1b181d8,Graham Wakefield,Thu, 29 Mar 2018 10:45:33 -0400
2f4f923,Graham Wakefield,Thu, 29 Mar 2018 10:45:19 -0400
d63e621,Graham Wakefield,Thu, 29 Mar 2018 10:44:51 -0400
4bc33bc,Graham Wakefield,Thu, 29 Mar 2018 10:44:49 -0400
b8bbc99,Graham Wakefield,Thu, 29 Mar 2018 10:44:47 -0400
3244157,Graham Wakefield,Thu, 29 Mar 2018 10:44:22 -0400
2b7cccd,Graham Wakefield,Thu, 29 Mar 2018 10:41:19 -0400
e441572,Graham Wakefield,Thu, 29 Mar 2018 10:41:06 -0400
657e855,Graham Wakefield,Thu, 29 Mar 2018 10:40:50 -0400
a149208,Graham Wakefield,Thu, 29 Mar 2018 10:40:20 -0400
572ad69,Graham Wakefield,Thu, 29 Mar 2018 10:39:57 -0400
0c161d8,Graham Wakefield,Thu, 29 Mar 2018 10:35:33 -0400
5aa5932,Graham Wakefield,Thu, 29 Mar 2018 10:35:24 -0400
94a515e,Graham Wakefield,Thu, 29 Mar 2018 10:35:12 -0400
72caf85,Graham Wakefield,Thu, 29 Mar 2018 10:35:02 -0400
c9f0256,Graham Wakefield,Thu, 29 Mar 2018 10:34:44 -0400
978f46d,Graham Wakefield,Thu, 29 Mar 2018 10:34:36 -0400
aa516e3,Graham Wakefield,Thu, 29 Mar 2018 10:34:21 -0400
e1bc6a0,Graham Wakefield,Thu, 29 Mar 2018 10:33:29 -0400
b170ce0,Graham Wakefield,Thu, 29 Mar 2018 10:33:00 -0400
ef357f6,Graham Wakefield,Thu, 29 Mar 2018 10:32:32 -0400
e62b541,Graham Wakefield,Thu, 29 Mar 2018 10:32:18 -0400
62878fe,Graham Wakefield,Thu, 29 Mar 2018 10:32:06 -0400
d9ec698,Graham Wakefield,Thu, 29 Mar 2018 10:32:03 -0400
d19877b,Graham Wakefield,Thu, 29 Mar 2018 10:31:23 -0400
7d89caa,Graham Wakefield,Thu, 29 Mar 2018 10:31:10 -0400
91873a9,Graham Wakefield,Thu, 29 Mar 2018 10:31:07 -0400
25b2507,Graham Wakefield,Thu, 29 Mar 2018 10:31:05 -0400
6be6649,Graham Wakefield,Thu, 29 Mar 2018 10:30:52 -0400
f3f5949,Graham Wakefield,Thu, 29 Mar 2018 10:30:42 -0400
7a577c4,Graham Wakefield,Thu, 29 Mar 2018 10:30:37 -0400
7dff32e,Graham Wakefield,Thu, 29 Mar 2018 10:30:35 -0400
8a28c70,Graham Wakefield,Thu, 29 Mar 2018 10:30:21 -0400
57fd1c2,Graham Wakefield,Thu, 29 Mar 2018 10:30:18 -0400
cda1bd6,Graham Wakefield,Thu, 29 Mar 2018 10:30:11 -0400
62357fc,Graham Wakefield,Thu, 29 Mar 2018 10:30:06 -0400
930cdaf,Graham Wakefield,Thu, 29 Mar 2018 10:29:58 -0400
f3da2d4,Graham Wakefield,Thu, 29 Mar 2018 10:29:54 -0400
288aa63,Graham Wakefield,Thu, 29 Mar 2018 10:29:51 -0400
98557b7,Graham Wakefield,Thu, 29 Mar 2018 10:29:42 -0400
30f0501,Graham Wakefield,Thu, 29 Mar 2018 10:29:41 -0400
6ae5023,Graham Wakefield,Thu, 29 Mar 2018 10:29:31 -0400
162aea0,Graham Wakefield,Thu, 29 Mar 2018 10:29:20 -0400
f77f0bd,Graham Wakefield,Thu, 29 Mar 2018 10:29:16 -0400
5214bce,Graham Wakefield,Thu, 29 Mar 2018 10:28:43 -0400
bb28ce0,Graham Wakefield,Thu, 29 Mar 2018 10:28:37 -0400
7379396,Graham Wakefield,Thu, 29 Mar 2018 10:28:27 -0400
5edc787,Graham Wakefield,Thu, 29 Mar 2018 10:27:45 -0400
ad60cd1,Graham Wakefield,Thu, 29 Mar 2018 10:27:36 -0400
5fdb0d0,Graham Wakefield,Thu, 29 Mar 2018 10:27:22 -0400
af2fc96,Graham Wakefield,Thu, 29 Mar 2018 10:27:10 -0400
0f8afcb,Graham Wakefield,Thu, 29 Mar 2018 10:26:57 -0400
d9c8041,Graham Wakefield,Thu, 29 Mar 2018 10:26:46 -0400
f859af2,Graham Wakefield,Thu, 29 Mar 2018 10:25:51 -0400
71aa19e,Graham Wakefield,Thu, 29 Mar 2018 10:25:36 -0400
d909979,Graham Wakefield,Thu, 29 Mar 2018 10:25:32 -0400
8832981,Graham Wakefield,Thu, 29 Mar 2018 10:25:10 -0400
188f15c,Graham Wakefield,Thu, 29 Mar 2018 10:24:31 -0400
2e55583,Graham Wakefield,Thu, 29 Mar 2018 10:24:08 -0400
18e7c97,Graham Wakefield,Thu, 29 Mar 2018 10:23:43 -0400
2eff0f1,Graham Wakefield,Thu, 29 Mar 2018 10:23:17 -0400
0070ddd,Graham Wakefield,Thu, 29 Mar 2018 10:18:15 -0400
9e01206,Graham Wakefield,Thu, 29 Mar 2018 10:18:12 -0400
d71de42,Graham Wakefield,Thu, 29 Mar 2018 10:18:06 -0400
94cb052,Graham Wakefield,Thu, 29 Mar 2018 10:17:40 -0400
fde7f10,Graham Wakefield,Thu, 29 Mar 2018 10:17:30 -0400
a418df4,Graham Wakefield,Thu, 29 Mar 2018 10:17:03 -0400
7d0968b,Graham Wakefield,Thu, 29 Mar 2018 10:16:51 -0400
f079e25,Graham Wakefield,Thu, 29 Mar 2018 10:16:24 -0400
80c3bf2,Graham Wakefield,Thu, 29 Mar 2018 10:15:59 -0400
19e7df5,Graham Wakefield,Thu, 29 Mar 2018 10:15:31 -0400
79c76d0,Graham Wakefield,Thu, 29 Mar 2018 10:15:21 -0400
